,eventId,userId,eventType,ts
0,HLLPWMLACI,31050,KAENIJUHGE,1698409582014
1,NVBMBMMVZG,40629,DVVGUEKLEQ,1698409582014
2,WCYQPHGWGK,18317,AKBCHGTVHU,1698409582014
3,CYKVIXAVAS,79299,ZEMYZJMBXV,1698409582014
4,UWQQWCCTDU,36716,GAOEMMUSRU,1698409582014
5,APAGIOBFBL,78671,PWDWQHGLTU,1698409582014
6,YENCRYKRXY,06079,OEHKLTJBOU,1698409582014
7,PHVCPOBNHV,15958,LLTLCPWEHB,1698409582014
8,IWSNKNBZVZ,23147,DIIKIYTYPR,1698409582014
9,PNARGFUNNP,12123,LCTYUABMYY,1698409582014
10,MITUNUOPCE,24865,ERAYCKLTCN,1698409582014
11,XWBXUGSFHY,03984,WINJQBXRYE,1698409582014
12,TOYSUKDLAD,73169,DJYHRXPFSM,1698409582015
13,DPGIBBCTSC,65285,BSYYIFPWQN,1698409582015
14,NSKTAHRMOT,71571,OFHJTQQPXQ,1698409582015
15,EISJWPHHNO,67264,WMVXIQLUOE,1698409582015
16,GMRTUOYIGX,68743,RQTNLBMZJG,1698409582015
17,DNWASCRFOS,26014,ETYECEVSOD,1698409582015
18,OGQLIQWIGH,56406,LIVMCDIUWZ,1698409582015
19,HTQBXGMLEO,17807,IPHVHRDZBK,1698409582015
20,UMVNKNPCMB,03652,ELOGXREDFZ,1698409582015
21,JPUHONCWXS,28939,TEVSZPOBKJ,1698409582015
22,HNWMDEXWFU,41065,MITYRQODLU,1698409582015
23,HOILLKGXUT,74286,ZHGJHPROQH,1698409582015
24,EYRRSSUSQQ,99994,VJBHLLZHWI,1698409582015
25,ROZBZWSNWP,10387,XTWCLZTEBH,1698409582015
26,MZWZRQIHGP,47199,QDHTZLJOAF,1698409582015
27,ZIBMPLHZDI,16517,OSCOIQWLNB,1698409582015
28,VIVEQBROWZ,66252,NIVWXDWZFR,1698409582015
29,KAOUGZONOJ,20042,GGKCXRUOZN,1698409582015
30,HDHRJGYQOK,97468,IFBTZVEONM,1698409582015
31,NYWTZHFDXL,25978,ODSKLKEYLB,1698409582015
32,XRDRPTVUTL,61712,TDSTJQWYEY,1698409582015
33,OTQEWWYGSP,05226,SOGUZROQQQ,1698409582015
34,SUWMPXCVSU,83051,ZWSKOWLALL,1698409582015
35,ULMVDTEQDP,76789,LTCAHVDWOP,1698409582015
36,ZNVSBAPNPD,73463,MCIYVEDISQ,1698409582015
37,TSQCLKMLYM,53636,NJIMZPZLXV,1698409582015
38,RSPLYTOYIN,17909,OZYXFEEYIA,1698409582015
39,KCYTGLHDVC,64349,AINBGESLXA,1698409582015
40,HCDGUJVQRI,12420,FKIDXSDVRF,1698409582015
41,FKKKMDEBRZ,23249,TTKKUUUNXE,1698409582015
42,ETXBZKKDZX,21266,JFRDOXRWPX,1698409582015
43,ECZYVUVSCF,66579,MHVWUPGITM,1698409582015
44,IGWWDJVUCS,15600,KLWBRTQQWV,1698409582015
45,VKGOUQXOHV,36125,QOJRVEBDUE,1698409582015
46,SSRFPXGTZA,33798,LBHHUUNIWQ,1698409582015
47,XYGOJLDWSK,33455,CCSLMGJNWN,1698409582015
48,OFJVZGEGVA,73006,BAJNHJKSSQ,1698409582015
49,DENUZEZBDH,38207,IICHMWJFJD,1698409582015
50,ZBQQKVWMIQ,89104,GDGNIAYYHF,1698409582015
51,IKCOUIQWRH,58110,BBGDCGNZQY,1698409582015
